63000020036,3914,3914,3914,3880,3875,3877,3792,3715,3631,3573,3598
63000020039,3902,3902,3902,3890,3876,3830,3769,3721,3598,3519,3537
63000020023,2646,2646,2646,2634,2605,2596,2558,2507,2443,2384,2414
63000020031,2888,2888,2888,2890,2859,2839,2830,2775,2691,2657,2704
63000020007,2939,2939,2939,2950,2916,2884,2831,2795,2705,2598,2643
63000020013,2765,2765,2765,2768,2714,2657,2592,2520,2422,2407,2451
63000020018,2651,2651,2651,2659,2616,2614,2607,2558,2468,2389,2417
63000020026,3268,3268,3268,3231,3187,3203,3178,3105,2990,2935,2981
63000020015,2237,2237,2237,2238,2251,2254,2221,2159,2086,2036,2031
63000020022,3873,3873,3873,3817,3786,3772,3751,3657,3531,3469,3463
63000020027,2193,2193,2193,2190,2175,2147,2147,2102,2022,2981,3505
63000020005,1945,1945,1945,1922,1864,1846,1802,1752,1670,1644,1688
63000020011,2639,2639,2639,2641,2665,2612,2632,2594,2499,2487,2547
63000020016,3002,3002,3002,2968,2939,2909,2832,2810,2706,2623,2657
63000020017,2877,2877,2877,2887,2891,2835,2772,2739,2696,2659,2614
63000020028,2888,2888,2888,2846,2853,2830,2846,2822,2694,2660,2717
63000020038,2248,2248,2248,2237,2204,2162,2165,2108,2024,1981,2009
63000020040,2663,2663,2663,2653,2655,2630,2563,2533,2457,2412,2418
63000020014,2090,2090,2090,2098,2064,2051,2031,1985,1911,1853,1847
63000020019,2481,2481,2481,2433,2422,2433,2435,2388,2370,2388,2495
63000020037,1789,1789,1789,1775,1741,1745,1701,1672,1606,1587,1597
63000020024,2428,2428,2428,2438,2395,2326,2297,2215,2153,2096,2122
63000020035,2169,2169,2169,2169,2160,2147,2089,2014,1927,1871,1909
63000020003,1633,1633,1633,1628,1604,1547,1474,1427,1344,1286,1342
63000020012,2036,2036,2036,2025,1988,1944,1920,1867,1799,1777,1845
63000020004,2014,2014,2014,2053,2052,2006,1987,1915,1823,1771,1879
63000020010,2063,2063,2063,2049,2020,1997,1988,1965,1899,1860,1881
63000020021,1209,1209,1209,1206,1192,1170,1139,1127,1087,1066,1042
63000020041,1099,1099,1099,1088,1089,1077,1078,1053,1007,982,977
63000090017,5005,5005,5005,5024,5012,5020,4933,4875,4718,4633,4628
63000090004,3623,3623,3623,3844,3940,4020,4099,4154,4060,4022,4153
63000090016,4995,4995,4995,4936,4905,4826,4740,4577,4567,4477,4494
63000090011,4094,4094,4094,4097,4137,4120,4093,3976,3861,3775,3784
63000090018,3418,3418,3418,3398,3395,3395,3411,3359,3255,3230,3307
63000090010,3756,3756,3756,3740,3634,3585,3521,3432,3290,3227,3268
63000090002,2031,2031,2031,1976,2011,1992,1943,1881,1789,1727,1691
63000090001,3218,3218,3218,3217,3234,3312,3316,3305,3237,3147,3154
63000090005,3932,3932,3932,3938,3896,3900,3840,3732,3660,3539,3507
63000090014,2923,2923,2923,2919,2882,2870,2855,2804,2712,2670,2652
63000090009,2660,2660,2660,2637,2620,2584,2531,2477,2396,2333,2333
63000090012,2275,2275,2275,2322,2304,2294,2280,2214,2134,2113,2152
63000090015,2791,2791,2791,2775,2734,2704,2654,2579,2493,2386,2368
63000090006,2078,2078,2078,2064,2075,2042,1981,1951,1942,1934,1953
63000090003,2162,2162,2162,2158,2126,2111,2098,2024,1954,1935,1930
63000090008,2602,2602,2602,2597,2563,2557,2550,2494,2450,2368,2324
63000090013,2574,2574,2574,2540,2473,2441,2396,2346,2322,2301,2288
63000090019,3006,3006,3006,2989,2976,2956,2884,2837,2763,2739,2796
63000090007,2531,2531,2531,2488,2521,2511,2476,2927,2899,2907,2942
63000090020,2861,2861,2861,2950,3012,2991,2944,2898,2878,3143,3210
63000070014,4667,4667,4667,4588,4507,4501,4451,4340,4136,4097,4176
63000070011,3864,3864,3864,3837,3768,3690,3588,3508,3384,3323,3299
63000070018,4530,4530,4530,4557,4550,4551,4449,4326,4145,4067,4096
63000070021,3269,3269,3269,3261,3224,3198,3151,3092,2994,2872,2866
63000070024,3807,3807,3807,3808,3677,3606,3425,3279,3142,3045,2969
63000070004,3564,3564,3564,3565,3553,3538,3665,3596,3454,3475,3602
63000070005,3194,3194,3194,3153,3131,3163,3165,3107,3015,2942,2988
63000070006,3026,3026,3026,2982,2978,3004,3000,2998,2923,2908,2906
63000070016,3629,3629,3629,3621,3641,3603,3502,3380,3263,3195,3173
63000070013,1910,1910,1910,1876,1832,1847,1828,1831,1789,1770,1820
63000070034,2591,2591,2591,2615,2584,2592,2575,2558,2461,2440,2473
63000070007,2687,2687,2687,2676,2599,2560,2540,2481,2410,2406,2394
63000070012,2540,2540,2540,2518,2458,2436,2384,2344,2274,2233,2418
63000070025,2975,2975,2975,2956,2962,2931,2928,2876,2802,2778,2756
63000070032,3351,3351,3351,3373,3350,3310,3237,3156,3044,2988,2963
63000070033,2933,2933,2933,2939,2956,2924,3133,3118,3022,3005,3084
63000070001,2974,2974,2974,3010,3000,2967,2942,2863,2757,2746,2737
63000070017,2316,2316,2316,2313,2306,2270,2271,2218,2177,2112,2135
63000070028,2562,2562,2562,2545,2504,2497,2454,2374,2284,2246,2259
63000070010,2792,2792,2792,2803,2810,2720,2709,2706,2596,2549,2560
63000070019,2779,2779,2779,2773,2736,2717,2673,2608,2520,2473,2462
63000070026,2283,2283,2283,2357,2325,2276,2234,2209,2153,2116,2108
63000070009,2539,2539,2539,2567,2561,2527,2496,2437,2332,2322,2388
63000070031,2634,2634,2634,2571,2549,2502,2408,2350,2283,2217,2230
63000070029,1859,1859,1859,1903,1887,1879,1818,1783,1726,1674,1664
63000070030,2821,2821,2821,2809,2766,2744,2664,2563,2460,2435,2446
63000070003,2141,2141,2141,2116,2119,2075,2059,2014,1911,1873,1878
63000070035,2050,2050,2050,2037,2030,1988,1968,1924,1841,1800,1830
63000070036,1623,1623,1623,1635,1625,1630,1592,1586,1552,1492,1517
63000070008,1883,1883,1883,2010,2098,2106,2063,2015,1936,1911,2002
63000070020,1990,1990,1990,1959,1962,1942,1945,1912,1830,1778,1762
63000070023,1766,1766,1766,1762,1744,1685,1626,1620,1592,1551,1553
63000070002,1857,1857,1857,1850,1820,1756,1720,1695,1626,1619,1625
63000070022,2321,2321,2321,2298,2328,2330,2312,2289,2234,2192,2186
63000070027,1776,1776,1776,1799,1796,1740,1694,1629,1602,1544,1555
63000070015,2920,2920,2920,2885,2880,2829,2777,2725,2580,2592,2607
